stripped_author,distil_author_only,partial_token_set,token_set,token_sort,std,correct,pts_tset,pts_tsort,tset_tsort,mean
john of salisbury obispo de chartres,john of salisbury bishop of chartres,100,89.8550724637681,77.7777777777778,11.1251049593661,Yes,10.1449275362319,22.2222222222222,167.632850241546,89.2109500805153
meursius ioannes,meurs johannes van 15791639,75,55.8139534883721,55.8139534883721,11.0770691181731,Yes,19.1860465116279,19.1860465116279,111.627906976744,62.2093023255814
giraldus cambrensis 11461223,giraldus cambrensis,100,100,80.8510638297872,11.0556434525673,Yes,0,19.1489361702128,180.851063829787,93.6170212765957
vida marco girolamo 14701566,vida marco girolamo,100,100,80.8510638297872,11.0556434525673,Yes,0,19.1489361702128,180.851063829787,93.6170212765957
mallius theodorus,mallius theodorus flavius,100,100,80.952380952381,10.9971479845643,Yes,0,19.047619047619,180.952380952381,93.6507936507937
giraldi giglio gregorio 14791552,giraldi lilio gregorio 14791552,100,95.2380952380952,79.3650793650794,10.8045385484985,Yes,4.7619047619048,20.6349206349206,174.603174603175,91.5343915343915
gaza theodorus 13981475,gazes theodoros approximately 1400approximately 1475,66.6666666666667,48,48,10.777205024873,Yes,18.6666666666667,18.6666666666667,96,54.2222222222222
pontanus johannes isaacus,pontanus johannes isacius 15711639,100,81.3559322033898,81.3559322033898,10.7641575611625,Yes,18.6440677966102,18.6440677966102,162.71186440678,87.5706214689265
emili paolo,emili paolo 1529,100,100,81.4814814814815,10.6916716516597,Yes,0,18.5185185185185,181.481481481482,93.8271604938272
thomas aquinas saint 12251274,thomas aquinas saint,100,100,81.6326530612245,10.6043926994013,Yes,0,18.3673469387755,181.632653061225,93.8775510204082
marsilius de inghen,marsilius of inghen 1396,100,91.4285714285714,79.0697674418605,10.5220725039862,Yes,8.5714285714286,20.9302325581395,170.498338870432,90.1661129568106
vitruvius pollio marcus,vitruvius pollio,100,100,82.051282051282,10.362697139301,Yes,0,17.948717948718,182.051282051282,94.017094017094
bordini giovanni francesco ca 15361609,bordini giovanni francesco approximately 15361609,100,95.8904109589041,80.4597701149425,10.3022164516746,Yes,4.1095890410959,19.5402298850575,176.350181073847,92.1167270246155
bonaventure saint cardinal ca 12171274,bonaventure saint cardinal approximately 12171274,100,95.8904109589041,80.4597701149425,10.3022164516746,Yes,4.1095890410959,19.5402298850575,176.350181073847,92.1167270246155
vergilio polidoro,vergil polydore 14701555,81.25,63.4146341463415,63.4146341463415,10.2972532767052,Yes,17.8353658536585,17.8353658536585,126.829268292683,69.359756097561
spinoza benedictus de 16321677,spinoza benedictus de,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
scaliger joseph juste 15401609,scaliger joseph juste,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
dinter bernhard 1825,dinter bernard,100,82.3529411764706,82.3529411764706,10.1885341621699,Yes,17.6470588235294,17.6470588235294,164.705882352941,88.2352941176471
thomas a becket saint 11181170,thomas a becket saint,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
vliet joannes van der,vliet joannes van der 18471902,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
osullivanbeare philip,osullivanbeare philip 15901660,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
florus lucius annaeus 2nd cent,florus lucius annaeus,100,100,82.3529411764706,10.1885341621699,Yes,0,17.6470588235294,182.352941176471,94.1176470588235
petrus de ebulo fl 1196,petrus de ebulo active 1196,100,93.0232558139535,80,10.1511916495323,Yes,6.9767441860465,20,173.023255813953,91.0077519379845
ramon llull beato 12321315,llull ramon 12321316,100,82.6086956521739,82.6086956521739,10.0408742467761,Yes,17.3913043478261,17.3913043478261,165.217391304348,88.4057971014493
decembrio angelo ca 14151462,decembrio angelo approximately 14151462,100,94.3396226415094,80.5970149253731,9.97810075854715,Yes,5.66037735849061,19.4029850746269,174.936637566883,91.6455458556275
biel gabriel,biel gabriel 1495,100,100,82.7586206896552,9.95431498602803,Yes,0,17.2413793103448,182.758620689655,94.2528735632184
flodoard of reims 894966,flodoard of reims,100,100,82.9268292682927,9.85719971787166,Yes,0,17.0731707317073,182.926829268293,94.3089430894309
alanus de insulis d 1202,alanus de insulis,100,100,82.9268292682927,9.85719971787166,Yes,0,17.0731707317073,182.926829268293,94.3089430894309
valerius flaccus gaius 1st cent,valerius flaccus gaius,100,100,83.0188679245283,9.80406117491817,Yes,0,16.9811320754717,183.018867924528,94.3396226415094
festus sextus pompeius 2nd cent,festus sextus pompeius,100,100,83.0188679245283,9.80406117491817,Yes,0,16.9811320754717,183.018867924528,94.3396226415094
muret marc antoine 15261585,muret marcantoine 15261585,100,83.0188679245283,83.0188679245283,9.80406117491817,Yes,16.9811320754717,16.9811320754717,166.037735849057,88.6792452830189
brasavola antonio musa 15001555,brasavola a m antonio musa,100,91.6666666666667,80.7017543859649,9.67898091697978,Yes,8.3333333333333,19.2982456140351,172.368421052632,90.7894736842105
facrno gabriello d 1561,faerno gabriello 15111561,100,83.3333333333333,83.3333333333333,9.62250448649376,Yes,16.6666666666667,16.6666666666667,166.666666666667,88.8888888888889
polignac melchior de cardenal 16611741,polignac melchior de 16611742,100,83.5820895522388,83.5820895522388,9.47888501654609,Yes,16.4179104477612,16.4179104477612,167.164179104478,89.0547263681592
marcilius theodorus,marcile theodore 15481617,80,63.6363636363636,63.6363636363636,9.44754985946661,Yes,16.3636363636364,16.3636363636364,127.272727272727,69.0909090909091
scaligero giulio cesare 14841558,scaligero giulio cesare,100,100,83.6363636363636,9.4475498594666,Yes,0,16.3636363636364,183.636363636364,94.5454545454546
alegre francisco javier,alegre francisco javier 17291788,100,100,83.6363636363636,9.4475498594666,Yes,0,16.3636363636364,183.636363636364,94.5454545454546
alexander of hales ca 11851245,alexander of hales approximately 11851245,100,94.7368421052632,81.6901408450704,9.42663060227958,Yes,5.26315789473681,18.3098591549296,176.426982950334,92.1423276501112
erasmus desiderius d 1536,erasmus desiderius,100,100,83.7209302325581,9.39872531238926,Yes,0,16.2790697674419,183.720930232558,94.5736434108527
lapide cornelius a si 15671637,lapide cornelius cornelii a 15671637,100,94.7368421052632,81.8181818181818,9.35566786351673,Yes,5.26315789473681,18.1818181818182,176.555023923445,92.1850079744817
leibniz gottfried wilhelm 16461716,leibniz gottfried wilhelm freiherr von 16461716,100,100,83.9506172839506,9.26611543143845,Yes,0,16.0493827160494,183.950617283951,94.6502057613169
weichert jonathan august 17881844,weichert august 17881844,100,100,84.2105263157895,9.11605688194146,Yes,0,15.7894736842105,184.210526315789,94.7368421052632
walram bishop of naumberg d 1111,walram bishop of naumburg,100,84.2105263157895,84.2105263157895,9.11605688194146,Yes,15.7894736842105,15.7894736842105,168.421052631579,89.4736842105263
estacio publio papinio ca 4596,statius p papinius publius papinius,63.4146341463415,46.4285714285714,49.2307692307692,9.1064140684635,Yes,16.9860627177701,14.1838649155723,95.6593406593406,53.0246582685607
ephraem syrus saint 303373,ephraem syrus saint,100,100,84.4444444444444,8.98100418739418,Yes,0,15.5555555555556,184.444444444444,94.8148148148148
suetonius ca 69approximately 122,suetonius approximately 69approximately 122,100,95.0819672131148,82.6666666666667,8.93281570573688,Yes,4.91803278688521,17.3333333333333,177.748633879782,92.5828779599272
pontano giovanni gioviano 14291503,pontano giovanni gioviano,100,100,84.7457627118644,8.80703800458752,Yes,0,15.2542372881356,184.745762711864,94.9152542372881
viperano giovanni antonio,viperano giovanni antonio 15351610,100,100,84.7457627118644,8.80703800458752,Yes,0,15.2542372881356,184.745762711864,94.9152542372881
pontano giovanni gioviano 14261503,pontano giovanni gioviano,100,100,84.7457627118644,8.80703800458752,Yes,0,15.2542372881356,184.745762711864,94.9152542372881
plinio cecilio segundo cayo,pliny the younger,51.6129032258065,36.3636363636364,36.3636363636364,8.80416832781834,Yes,15.2492668621701,15.2492668621701,72.7272727272728,41.4467253176931
plinio segundo cayo 2379 dc,pliny the elder,53.3333333333333,38.0952380952381,38.0952380952381,8.79771838765144,Yes,15.2380952380952,15.2380952380952,76.1904761904762,43.1746031746032
dati leonardo 1425,dati leonardo 14081472,100,85,85,8.66025403784439,Yes,15,15,170,90
minucio felix marco,minucius felix marcus,100,85,85,8.66025403784439,Yes,15,15,170,90
catullus valerius,catullus gaius valerius,100,100,85,8.66025403784439,Yes,0,15,185,95
lambert von hersfeld d 1088,lambert von hersfeld,100,100,85.1063829787234,8.59883379644124,Yes,0,14.8936170212766,185.106382978723,95.0354609929078
de vio tommaso 14691534,cajetan tommaso de vio 14691534,100,100,85.1851851851852,8.55333732132779,Yes,0,14.8148148148148,185.185185185185,95.0617283950617
giles of rome archbishop of bourges ca 12431316,giles of rome archbishop of bourges approximately 12431316,100,96.4705882352941,83.8095238095238,8.51362456177085,Yes,3.5294117647059,16.1904761904762,180.280112044818,93.4267040149393
ciceron marco tulio 10643 ac,cicero marcus tullius,80,65.3061224489796,65.3061224489796,8.48351415952103,Yes,14.6938775510204,14.6938775510204,130.612244897959,70.2040816326531
jimenez de rada rodrigo ca 11701247,jimenez de rada rodrigo approximately 11701247,100,95.5223880597015,83.9506172839506,8.28188357340538,Yes,4.4776119402985,16.0493827160494,179.473005343652,93.157668447884
bidermann jakob 15771639,bidermann jakob 1577 or 15781639,100,85.7142857142857,85.7142857142857,8.24786098842323,Yes,14.2857142857143,14.2857142857143,171.428571428571,90.4761904761905
liudprand bishop of cremona d ca 972,liudprand bishop of cremona,100,100,85.7142857142857,8.24786098842322,Yes,0,14.2857142857143,185.714285714286,95.2380952380952
bovelles charles de,bovillus carolus 14791567,68.5714285714286,54.5454545454546,54.5454545454545,8.0978998795428,Yes,14.025974025974,14.0259740259741,109.090909090909,59.2207792207792
baconthorpe john ca 12901346,baconthorpe john 1346,100,86.4864864864865,85.7142857142857,8.03422858945359,Yes,13.5135135135135,14.2857142857143,172.200772200772,90.7335907335908
agricola rudolf 14431485,agricola rodolphus 14431485,100,86.2745098039216,86.2745098039216,7.92441545946545,Yes,13.7254901960784,13.7254901960784,172.549019607843,90.8496732026144
canoniero pietro andrea,canonieri pietro andrea 1639,100,86.2745098039216,86.2745098039216,7.92441545946545,Yes,13.7254901960784,13.7254901960784,172.549019607843,90.8496732026144
lipsio justo 15471606,lipsius justus 15471606,100,86.3636363636364,86.3636363636364,7.87295821622217,Yes,13.6363636363636,13.6363636363636,172.727272727273,90.9090909090909
facio bartolomeo,facio bartolomeo 1457,100,100,86.4864864864865,7.80203066472467,Yes,0,13.5135135135135,186.486486486487,95.4954954954955
ildefonso santo 607667,ildephonsus saint,75,61.5384615384615,61.5384615384615,7.77202285447573,Yes,13.4615384615385,13.4615384615385,123.076923076923,66.025641025641
pico della mirandola giovanni 14631494,pico della mirandola giovanni,100,100,86.5671641791045,7.75545137717408,Yes,0,13.4328358208955,186.567164179105,95.5223880597015
scaliger julius ceasar 14841558,scaligero giulio cesare,80,66.6666666666667,66.6666666666667,7.69800358919501,Yes,13.3333333333333,13.3333333333333,133.333333333333,71.1111111111111
jerome saint d 419 or 20,jerome saint 419 or 420,100,93.6170212765958,85.1063829787234,7.47209486017925,Yes,6.38297872340419,14.8936170212766,178.723404255319,92.9078014184398
bouelles charles de,bovillus carolus 14791567,62.8571428571429,50,50,7.4230748895809,Yes,12.8571428571429,12.8571428571429,100,54.2857142857143
vegetius renatus publius,vegetius renatus flavius,100,87.5,87.5,7.21687836487032,Yes,12.5,12.5,175,91.6666666666667
herberstein sigmund von 14861566,herberstein sigmund freiherr von 14861566,100,100,87.6712328767123,7.11801701740635,Yes,0,12.3287671232877,187.671232876712,95.8904109589041
krumbiegel richard,krumbiegel richard 1867,100,100,87.8048780487805,7.0408569413369,Yes,0,12.1951219512195,187.804878048781,95.9349593495935
erasmus desiderius 1536,erasmus desiderius,100,100,87.8048780487805,7.0408569413369,Yes,0,12.1951219512195,187.804878048781,95.9349593495935
gronovius johannes fredericus 16861762,gronovius joannes fredericus 16111671,100,88,88,6.92820323027551,Yes,12,12,176,92
virgilio polydoro 14701555,vergil polydore 14701555,100,88,88,6.92820323027551,Yes,12,12,176,92
wyttenbach daniel 17461820,wyttenbach daniel albert 17461820,100,100,88.135593220339,6.84991844801251,Yes,0,11.864406779661,188.135593220339,96.045197740113
eucherius of lyon saint d 449,eucherius of lyon saint,100,100,88.4615384615385,6.66173387526492,Yes,0,11.5384615384615,188.461538461539,96.1538461538462
ennodius magnus felix saint 474521,ennodius magnus felix saint,100,100,88.5245901639344,6.62533095791374,Yes,0,11.4754098360656,188.524590163934,96.1748633879781
silius italicus tiberius catius d 10 ad,silius italicus tiberius catius,100,100,88.5714285714286,6.59828879073858,Yes,0,11.4285714285714,188.571428571429,96.1904761904762
lambert von hersfeld 1088,lambert von hersfeld,100,100,88.8888888888889,6.41500299099584,Yes,0,11.1111111111111,188.888888888889,96.2962962962963
isidore of seville saint d 636,isidore of seville saint,100,100,88.8888888888889,6.41500299099584,Yes,0,11.1111111111111,188.888888888889,96.2962962962963
mela pomponio,mela pomponius,100,88.8888888888889,88.8888888888889,6.41500299099584,Yes,11.1111111111111,11.1111111111111,177.777777777778,92.5925925925926
emili paolo 14601529,emili paolo 1529,100,88.8888888888889,88.8888888888889,6.41500299099584,Yes,11.1111111111111,11.1111111111111,177.777777777778,92.5925925925926
tacito cayo cornelio,tacitus cornelius,81.25,70.2702702702703,70.2702702702703,6.3391499150888,Yes,10.9797297297297,10.9797297297297,140.540540540541,73.9301801801802
anselm saint archbishop of canterbury 10331109,anselm saint archbishop of canterbury,100,100,89.1566265060241,6.26042460567064,Yes,0,10.8433734939759,189.156626506024,96.3855421686747
sidonio apolinar santo 431487,sidonius apollinaris saint 431 or 432approximately 487,75.8620689655172,65.0602409638554,65.0602409638554,6.23643830449949,Yes,10.8018280016618,10.8018280016618,130.120481927711,68.6608502977427
gregory saint bishop of tours 538594,gregory bishop of tours saint,100,100,89.2307692307692,6.21761828358059,Yes,0,10.7692307692308,189.230769230769,96.4102564102564
gregory bishop of tours saint 538594,gregory bishop of tours saint,100,100,89.2307692307692,6.21761828358059,Yes,0,10.7692307692308,189.230769230769,96.4102564102564
rutilius namatianus claudius 5th cent,namatianus claudius rutilius active 5th century,100,92.7536231884058,88.0952380952381,5.99908166001164,Yes,7.2463768115942,11.9047619047619,180.848861283644,93.616287094548
georgius trapezuntius,george of trebizond 13961486,55,44.8979591836735,44.8979591836735,5.83241598467071,Yes,10.1020408163265,10.1020408163265,89.795918367347,48.265306122449
pohlenz m 18721962,pohlenz m max 18721962,100,100,90,5.77350269189626,Yes,0,10,190,96.6666666666667
pontanus jacobus si 15421626,pontanus jacob 15421626,100,90.1960784313725,90.1960784313726,5.66029675676104,Yes,9.8039215686275,9.8039215686274,180.392156862745,93.4640522875817
canonieri pietro andrea,canonieri pietro andrea 1639,100,100,90.1960784313726,5.66029675676103,Yes,0,9.8039215686274,190.196078431373,96.7320261437909
epiphanius saint bishop of constantia in cyprus ca 310403,epiphanius saint bishop of constantia in cyprus,100,100,90.3846153846154,5.55144489605408,Yes,0,9.6153846153846,190.384615384615,96.7948717948718
ambrose saint bishop of milan d 397,ambrose saint bishop of milan,100,100,90.625,5.41265877365274,Yes,0,9.375,190.625,96.875
vossius gerhard johann 15771649,vossius gerardus joannes 15771649,100,90.625,90.625,5.41265877365274,Yes,9.375,9.375,181.25,93.75
keil henricus 18221894,keil heinrich 18221894,100,90.9090909090909,90.9090909090909,5.24863881081478,Yes,9.09090909090909,9.09090909090909,181.818181818182,93.9393939393939
walram bishop of naumburg 1111,walram bishop of naumburg,100,100,90.9090909090909,5.24863881081478,Yes,0,9.09090909090909,190.909090909091,96.969696969697
tesauro emmanuele conte de 15911675,tesauro emanuele conte 15921675,100,90.9090909090909,90.9090909090909,5.24863881081478,Yes,9.09090909090909,9.09090909090909,181.818181818182,93.9393939393939
maldonado juan de si 15331583,maldonado juan de 15341583,100,90.9090909090909,90.9090909090909,5.24863881081478,Yes,9.09090909090909,9.09090909090909,181.818181818182,93.9393939393939
fortunato venancio honorio clemenciano ca 540600,fortunatus venantius honorius clementianus,80,71.1111111111111,71.1111111111111,5.13200239279667,Yes,8.8888888888889,8.8888888888889,142.222222222222,74.0740740740741
cipriano santo obispo de cartago ca 210258,cyprian saint bishop of carthage,65.625,56.7567567567568,56.7567567567568,5.12008262372557,Yes,8.8682432432432,8.8682432432432,113.513513513514,59.7128378378379
john of salisbury bishop of chartres d 1180,john of salisbury bishop of chartres,100,100,91.1392405063291,5.11576187889542,Yes,0,8.8607594936709,191.139240506329,97.0464135021097
ursinus velius caspar 14931539,vel caspar ursinus 14931538,100,91.2280701754386,91.2280701754386,5.06447604552303,Yes,8.7719298245614,8.7719298245614,182.456140350877,94.1520467836257
lommatzsch ernst 1871,lommatzsch ernst 18711949,100,91.304347826087,91.304347826087,5.02043712338805,Yes,8.695652173913,8.695652173913,182.608695652174,94.2028985507247
tacticus cornelius,tacitus cornelius,100,91.4285714285714,91.4285714285714,4.94871659305393,Yes,8.5714285714286,8.5714285714286,182.857142857143,94.2857142857143
nithard d 844,nithard 844,100,100,91.6666666666667,4.81125224324689,Yes,0,8.3333333333333,191.666666666667,97.2222222222222
sayer gregory osb 15601602,sayer gregory 15601602,100,100,91.6666666666667,4.81125224324689,Yes,0,8.3333333333333,191.666666666667,97.2222222222222
pontanus iacobus 15421626,pontanus jacob 15421626,100,91.6666666666667,91.6666666666667,4.81125224324688,Yes,8.3333333333333,8.3333333333333,183.333333333333,94.4444444444445
claudianus claudio,claudianus claudius,100,91.8918918918919,91.8918918918919,4.68121839883481,Yes,8.1081081081081,8.1081081081081,183.783783783784,94.5945945945946
eucherius of lyon saint 449,eucherius of lyon saint,100,100,92,4.61880215351701,Yes,0,8,192,97.3333333333333
isidore of seville saint 636,isidore of seville saint,100,100,92.3076923076923,4.44115591684328,Yes,0,7.69230769230769,192.307692307692,97.4358974358975
boethius d 524,boethius 524,100,100,92.3076923076923,4.44115591684328,Yes,0,7.69230769230769,192.307692307692,97.4358974358975
sirmond jacques s i 15591651,sirmond jacques 15591651,100,100,92.3076923076923,4.44115591684328,Yes,0,7.69230769230769,192.307692307692,97.4358974358975
luis de granada o p 15041588,luis de granada 15041588,100,100,92.3076923076923,4.44115591684328,Yes,0,7.69230769230769,192.307692307692,97.4358974358975
masen jakob si 16061681,masen jakob 16061681,100,100,93.0232558139535,4.02802513388111,Yes,0,6.9767441860465,193.023255813953,97.6744186046512
ovid 43 bc17 or 18 ad,ovid 43 bc17 ad or 18 ad,100,100,93.3333333333333,3.84900179459752,Yes,0,6.6666666666667,193.333333333333,97.7777777777778
prudentius b 348,prudentius 348,100,100,93.3333333333333,3.84900179459752,Yes,0,6.6666666666667,193.333333333333,97.7777777777778
cano melchor op 15091560,cano melchor 15091560,100,100,93.3333333333333,3.84900179459752,Yes,0,6.6666666666667,193.333333333333,97.7777777777778
john of salisbury bishop of chartres 1180,john of salisbury bishop of chartres,100,100,93.5064935064935,3.74902772201056,Yes,0,6.4935064935065,193.506493506493,97.8354978354978
ambrose saint bishop of milan 397,ambrose saint bishop of milan,100,100,93.5483870967742,3.72484044638468,Yes,0,6.45161290322579,193.548387096774,97.8494623655914
fulgencio de ruspe santo 463533,fulgentius saint bishop of ruspa,66.6666666666667,60.3174603174603,60.3174603174603,3.66571599485477,Yes,6.3492063492064,6.3492063492064,120.634920634921,62.4338624338624
sachez de las brozas francisco 15221600,sanchez de las brozas francisco 15231601,100,93.6708860759494,93.6708860759494,3.65411562778245,Yes,6.3291139240506,6.3291139240506,187.341772151899,95.7805907172996
obsequens iulius,obsequens julius,100,93.75,93.75,3.60843918243516,Yes,6.25,6.25,187.5,95.8333333333333
alvares manuel si 15261583,alvares manuel 15261583,100,100,93.8775510204082,3.5347975664671,Yes,0,6.1224489795918,193.877551020408,97.9591836734694
manilio marco,manilius marcus,84.6153846153846,78.5714285714286,78.5714285714286,3.48947964894829,Yes,6.043956043956,6.043956043956,157.142857142857,80.5860805860806
luis de granada op 15041588,luis de granada 15041588,100,100,94.1176470588235,3.39617805405663,Yes,0,5.88235294117651,194.117647058823,98.0392156862745
caussin nicolas si 15831651,caussin nicolas 15831651,100,100,94.1176470588235,3.39617805405663,Yes,0,5.88235294117651,194.117647058823,98.0392156862745
benci francesco si 15421594,benci francesco 15421594,100,100,94.1176470588235,3.39617805405663,Yes,0,5.88235294117651,194.117647058823,98.0392156862745
sirmond jacques si 15591651,sirmond jacques 15591651,100,100,94.1176470588235,3.39617805405663,Yes,0,5.88235294117651,194.117647058823,98.0392156862745
tacitus corneluis,tacitus cornelius,100,94.1176470588235,94.1176470588235,3.39617805405662,Yes,5.88235294117651,5.88235294117651,188.235294117647,96.078431372549
sanders nicholas ca15301581,sander nicholas 15301581,100,94.1176470588235,94.1176470588235,3.39617805405662,Yes,5.88235294117651,5.88235294117651,188.235294117647,96.078431372549
bernardino de siena santo 13801444,bernardino da siena saint 13801444,100,94.1176470588235,94.1176470588235,3.39617805405662,Yes,5.88235294117651,5.88235294117651,188.235294117647,96.078431372549
maittaire michel 16681747,maittaire michael 16671747,100,94.1176470588235,94.1176470588235,3.39617805405662,Yes,5.88235294117651,5.88235294117651,188.235294117647,96.078431372549
biel gabriel d 1495,biel gabriel 1495,100,100,94.4444444444444,3.20750149549792,Yes,0,5.5555555555556,194.444444444444,98.1481481481481
trogo pompeyo,trogus pompeius,76.9230769230769,71.4285714285714,71.4285714285714,3.17225422631662,Yes,5.4945054945055,5.4945054945055,142.857142857143,73.2600732600732
victorinus saint bishop of poetovio 304,victorinus saint bishop of poetovio,100,100,94.5945945945946,3.12081226588987,Yes,0,5.4054054054054,194.594594594595,98.1981981981982
wycliffe john d 1384,wycliffe john 1384,100,100,94.7368421052632,3.03868562731382,Yes,0,5.26315789473681,194.736842105263,98.2456140350877
valerius cornelius,valerianus cornelius,100,94.7368421052632,94.7368421052632,3.03868562731382,Yes,5.26315789473681,5.26315789473681,189.473684210526,96.4912280701755
villani filippo d 1405,villani filippo 1405,100,100,95.2380952380952,2.74928699614107,Yes,0,4.7619047619048,195.238095238095,98.4126984126984
facio bartolomeo d 1457,facio bartolomeo 1457,100,100,95.4545454545454,2.6243194054074,Yes,0,4.5454545454546,195.454545454545,98.4848484848485
valla lorenzo 14061457,valla lorenzo 14071457,100,95.4545454545454,95.4545454545454,2.6243194054074,Yes,4.5454545454546,4.5454545454546,190.909090909091,96.9696969696969
catallus gaius valerius,catullus gaius valerius,100,95.6521739130435,95.6521739130435,2.51021856169402,Yes,4.3478260869565,4.3478260869565,191.304347826087,97.1014492753623
schott andreas 15521629,schottus andreas 15521629,100,95.8333333333333,95.8333333333333,2.40562612162344,Yes,4.1666666666667,4.1666666666667,191.666666666667,97.2222222222222
albertus de saxonia d 1390,albertus de saxonia 1390,100,100,96,2.3094010767585,Yes,0,4,196,98.6666666666667
cardano gerolamo 15011576,cardano girolamo 15011576,100,96,96,2.3094010767585,Yes,4,4,192,97.3333333333333
barth caspar von 15871658,barth kaspar von 15871658,100,96,96,2.3094010767585,Yes,4,4,192,97.3333333333333
baptista mantuanus 14471516,baptista mantuanus 14481516,100,96.2962962962963,96.2962962962963,2.13833433033195,Yes,3.7037037037037,3.7037037037037,192.592592592593,97.5308641975309
kircher athanasius 16011680,kircher athanasius 16021680,100,96.2962962962963,96.2962962962963,2.13833433033195,Yes,3.7037037037037,3.7037037037037,192.592592592593,97.5308641975309
fracastoro girolamo 14831553,fracastoro girolamo 14781553,100,96.4285714285714,96.4285714285714,2.0619652471058,Yes,3.5714285714286,3.5714285714286,192.857142857143,97.6190476190476
catulo cayo valerio,catullus gaius valerius,63.1578947368421,66.6666666666667,66.6666666666667,2.02579041820921,Yes,-3.5087719298246,-3.5087719298246,133.333333333333,65.4970760233918
amiano marcelino,ammianus marcellinus,81.25,77.7777777777778,77.7777777777778,2.0046884346862,Yes,3.4722222222222,3.4722222222222,155.555555555556,78.9351851851852
vitoria francisco de 14831546,vitoria francisco de 14861546,100,96.5517241379311,96.5517241379311,1.9908629972056,Yes,3.4482758620689,3.4482758620689,193.103448275862,97.7011494252874
polignac melchior de 16611741,polignac melchior de 16611742,100,96.5517241379311,96.5517241379311,1.9908629972056,Yes,3.4482758620689,3.4482758620689,193.103448275862,97.7011494252874
pascasio radberto santo,paschasius radbertus saint,78.2608695652174,81.6326530612245,81.6326530612245,1.94670010906884,Yes,-3.3717834960071,-3.3717834960071,163.265306122449,80.5087252292221
maffei giovanni pietro 15331603,maffei giovanni pietro 15361603,100,96.7741935483871,96.7741935483871,1.86242022319234,Yes,3.2258064516129,3.2258064516129,193.548387096774,97.8494623655914
vossius gerard joannes 15771649,vossius gerardus joannes 15771649,100,96.875,96.875,1.80421959121758,Yes,3.125,3.125,193.75,97.9166666666667
macrobio ambrosio aurelio teodosio,macrobius ambrosius aurelius theodosius,79.4117647058824,82.1917808219178,82.1917808219178,1.60504305294456,Yes,-2.7800161160354,-2.7800161160354,164.383561643836,81.2651087832393
hilary saint bishop of poitiers d 367,hilary saint bishop of poitiers 367,100,100,97.2222222222222,1.60375074774897,Yes,0,2.7777777777778,197.222222222222,99.0740740740741
juvenco cayo vecio aquilino s4,juvencus caius vettius aquilinus,73.6842105263158,70.9677419354839,70.9677419354839,1.56835387216197,Yes,2.71646859083189,2.71646859083189,141.935483870968,71.8732314657612
juvenco cayo vecio aquilino s 4,juvencus caius vettius aquilinus,72.4137931034483,69.8412698412699,69.8412698412698,1.48524699791529,Yes,2.57252326217839,2.57252326217849,139.68253968254,70.6987775953293
burchardus episcopus wormaciensis,burchard bishop of worms,58.3333333333333,56.140350877193,56.140350877193,1.26611901138076,Yes,2.1929824561403,2.1929824561403,112.280701754386,56.8713450292398
alberto magno santo 12061280,albertus magnus saint 11931280,77.7777777777778,75.8620689655172,75.8620689655172,1.10603499844757,Yes,1.9157088122606,1.9157088122606,151.724137931034,76.5006385696041
sereno samonico quinto,serenus sammonicus quintus,77.2727272727273,79.1666666666667,79.1666666666667,1.09346641891975,Yes,-1.89393939393941,-1.89393939393941,158.333333333333,78.5353535353536
ernest johann august 17071781,ernesti johann august 17071781,100,98.3050847457627,98.3050847457627,0.978559778287493,Yes,1.6949152542373,1.6949152542373,196.610169491525,98.8700564971751
schomann george friedrich 17931879,schomann georg friedrich 17931879,100,98.5074626865672,98.5074626865672,0.861716819686007,Yes,1.49253731343281,1.49253731343281,197.014925373134,99.0049751243781
vossius gerardus johannes 15771649,vossius gerardus joannes 15771649,100,98.5074626865672,98.5074626865672,0.861716819686007,Yes,1.49253731343281,1.49253731343281,197.014925373134,99.0049751243781
buenaventura santo 12211274,bonaventure saint cardinal approximately 12171274,59.2592592592593,60.5263157894737,60.5263157894737,0.731535428797776,Yes,-1.2670565302144,-1.2670565302144,121.052631578947,60.1039636127356
aponius,apponius,92.3076923076923,93.3333333333333,93.3333333333333,0.59215412224576,Yes,-1.02564102564099,-1.02564102564099,186.666666666667,92.991452991453
frontino sexto julio,frontinus sextus julius,80,79.0697674418605,79.0697674418605,0.537070017850816,Yes,0.930232558139494,0.930232558139494,158.139534883721,79.3798449612403
celso aulo cornelio,celsus aulus cornelius,78.9473684210526,78.0487804878049,78.0487804878049,0.51879998515114,Yes,0.898587933247697,0.898587933247697,156.09756097561,78.3483097988875
caesar julius,caesar julius,100,100,100,0,Yes,0,0,200,100
kircher athanasius 16021680,kircher athanasius 16021680,100,100,100,0,Yes,0,0,200,100
acosta jose de 15401600,acosta jose de 15401600,100,100,100,0,Yes,0,0,200,100
mersenne marin 15881648,mersenne marin 15881648,100,100,100,0,Yes,0,0,200,100
virgil,virgil,100,100,100,0,Yes,0,0,200,100
